[0m[ INFO] [1748220999.576600042]: Reading trajectory coeffs[0m
[0m[ INFO] [1748220999.589643349]: Reading trajectory coeffs[0m
[0m[ INFO] [1748220999.589947865]: phi: 1.570796[0m
[0m[ INFO] [1748220999.590017402]: line_segment_no: 0[0m
[0m[ INFO] [1748220999.590320094]: trajectory_info:[0m
[0m[ INFO] [1748220999.590395679]: [TURNING] idx=0, phi=90.000000, tf=5.000000[0m
[0m[ INFO] [1748220999.590876197]: [DRIVING] idx=1, coeffx=[0, 0, -0, 0], coeffy=[0, 0, 24, -0.64], tf=25, phi=1.5708, line_segment_no=0[0m
[0m[ INFO] [1748221004.774483478]: Published position command - x: 0.000000, y: 0.238886, phi: 1.570796, v: 4.776079, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221009.273967562]: Published position command - x: 0.000000, y: 445.525206, phi: 1.570796, v: 180.169474, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221009.373900296]: Published position command - x: 0.000000, y: 463.691835, phi: 1.570796, v: 183.183694, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221009.473897990]: Published position command - x: 0.000000, y: 482.158505, phi: 1.570796, v: 186.159608, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221009.573959846]: Published position command - x: 0.000000, y: 500.930563, phi: 1.570796, v: 189.098627, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221009.673978789]: Published position command - x: 0.000000, y: 519.979931, phi: 1.570796, v: 191.996990, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221009.773998819]: Published position command - x: 0.000000, y: 539.320068, phi: 1.570796, v: 194.857403, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221009.874315526]: Published position command - x: 0.000000, y: 558.955676, phi: 1.570796, v: 197.681044, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221009.974134659]: Published position command - x: 0.000000, y: 578.858747, phi: 1.570796, v: 200.464445, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221010.074152897]: Published position command - x: 0.000000, y: 599.041597, phi: 1.570796, v: 203.209923, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221010.174162944]: Published position command - x: 0.000000, y: 619.497394, phi: 1.570796, v: 205.917049, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221010.274006716]: Published position command - x: 0.000000, y: 640.228428, phi: 1.570796, v: 208.586598, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221010.374073372]: Published position command - x: 0.000000, y: 661.216097, phi: 1.570796, v: 211.216680, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221010.473944504]: Published position command - x: 0.000000, y: 682.462952, phi: 1.570796, v: 213.808147, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221010.573970711]: Published position command - x: 0.000000, y: 703.980873, phi: 1.570796, v: 216.362859, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221010.673943573]: Published position command - x: 0.000000, y: 725.731326, phi: 1.570796, v: 218.876730, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221010.773945044]: Published position command - x: 0.000000, y: 747.745435, phi: 1.570796, v: 221.353833, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221010.873909394]: Published position command - x: 0.000000, y: 770.006791, phi: 1.570796, v: 223.792682, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221010.973852175]: Published position command - x: 0.000000, y: 792.500562, phi: 1.570796, v: 226.192110, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221011.073981039]: Published position command - x: 0.000000, y: 815.239228, phi: 1.570796, v: 228.553868, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221011.173845932]: Published position command - x: 0.000000, y: 838.209331, phi: 1.570796, v: 230.876939, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221011.273873450]: Published position command - x: 0.000000, y: 861.415728, phi: 1.570796, v: 233.162193, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221011.373839496]: Published position command - x: 0.000000, y: 884.841885, phi: 1.570796, v: 235.408381, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221011.473819078]: Published position command - x: 0.000000, y: 908.490647, phi: 1.570796, v: 237.616172, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221011.573842085]: Published position command - x: 0.000000, y: 932.364611, phi: 1.570796, v: 239.786143, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221011.673993317]: Published position command - x: 0.000000, y: 956.448257, phi: 1.570796, v: 241.917229, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221011.773700831]: Published position command - x: 0.000000, y: 980.737664, phi: 1.570796, v: 244.009461, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221011.873647677]: Published position command - x: 0.000000, y: 1005.238645, phi: 1.570796, v: 246.063674, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221011.974104705]: Published position command - x: 0.000000, y: 1029.963148, phi: 1.570796, v: 248.081110, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221012.074132767]: Published position command - x: 0.000000, y: 1054.868076, phi: 1.570796, v: 250.058563, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221012.174031260]: Published position command - x: 0.000000, y: 1079.969633, phi: 1.570796, v: 251.997686, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221012.274038426]: Published position command - x: 0.000000, y: 1105.284069, phi: 1.570796, v: 253.899963, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221012.373973591]: Published position command - x: 0.000000, y: 1130.765549, phi: 1.570796, v: 255.762239, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221012.474199384]: Published position command - x: 0.000000, y: 1156.419405, phi: 1.570796, v: 257.585286, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221012.574037908]: Published position command - x: 0.000000, y: 1182.265642, phi: 1.570796, v: 259.370798, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221012.674095091]: Published position command - x: 0.000000, y: 1208.289418, phi: 1.570796, v: 261.117976, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221012.774102321]: Published position command - x: 0.000000, y: 1234.488180, phi: 1.570796, v: 262.826898, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221012.873992686]: Published position command - x: 0.000000, y: 1260.854339, phi: 1.570796, v: 264.497318, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221012.974043245]: Published position command - x: 0.000000, y: 1287.384144, phi: 1.570796, v: 266.129250, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221013.073988202]: Published position command - x: 0.000000, y: 1314.081586, phi: 1.570796, v: 267.723162, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221013.173912135]: Published position command - x: 0.000000, y: 1340.927847, phi: 1.570796, v: 269.278166, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221013.274004166]: Published position command - x: 0.000000, y: 1367.954512, phi: 1.570796, v: 270.796266, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221013.373918434]: Published position command - x: 0.000000, y: 1395.085812, phi: 1.570796, v: 272.273471, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221013.474192964]: Published position command - x: 0.000000, y: 1422.390570, phi: 1.570796, v: 273.713780, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221013.573763676]: Published position command - x: 0.000000, y: 1449.829708, phi: 1.570796, v: 275.115286, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221013.674279585]: Published position command - x: 0.000000, y: 1477.427272, phi: 1.570796, v: 276.479381, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221013.774270942]: Published position command - x: 0.000000, y: 1505.134729, phi: 1.570796, v: 277.803868, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221013.874099962]: Published position command - x: 0.000000, y: 1532.967200, phi: 1.570796, v: 279.089725, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221013.974176761]: Published position command - x: 0.000000, y: 1560.943326, phi: 1.570796, v: 280.337964, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221014.074185622]: Published position command - x: 0.000000, y: 1589.039338, phi: 1.570796, v: 281.547663, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221014.174470136]: Published position command - x: 0.000000, y: 1617.345954, phi: 1.570796, v: 282.722687, w: 0.000000, segment_no: 0[0m
