[0m[ INFO] [1744435815.937178230]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435816.640093031]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.640252969]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.738485974]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435816.738845946]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.739093373]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.739150718]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.739299263]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.739438785]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.838258773]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435816.838694234]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.839037278]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.839103967]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.839154560]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.839289985]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.938043445]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435816.938459258]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.938530107]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.938653148]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.938699933]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.938965952]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.038443452]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435817.038936770]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.039210789]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.039267493]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.039321190]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.039459720]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.138284444]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435817.138775298]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.138847043]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.138999877]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.139081062]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.139242599]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.238559938]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435817.238916454]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.238987239]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.239033479]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.239076904]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.239365163]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.338233408]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435817.338672293]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.338834151]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.338886888]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.339004713]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.339364078]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.438236066]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435817.438670248]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.439576274]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.439648371]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.439769973]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.439917750]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.538717546]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435817.539082255]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.539244817]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.539293201]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.539333906]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.539684310]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.638416713]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435817.638840654]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.638924783]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.638976752]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.639049617]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.639348980]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.737871141]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435817.738175049]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.738382571]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.738464940]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.738532397]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.738717807]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.838750322]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435817.839035701]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.839124726]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.839240312]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.839288888]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.839443194]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.938159341]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435817.938533489]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.938688723]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.938770324]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.938933334]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435817.939148025]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.037978349]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435818.038265073]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.038392850]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.038482579]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.038535668]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.038929369]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.138021456]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435818.138303796]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.138368244]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.138513526]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.138583735]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.138705208]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.239158176]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435818.239501892]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.239565061]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.239602662]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.239629158]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.240114636]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.340212303]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435818.340743030]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.341009945]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.342262792]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.342392713]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.342702477]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.438887234]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435818.439313863]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.439534218]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.439667115]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.439743372]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.440058576]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.538347518]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435818.538690082]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.538897061]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.538971045]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.539019974]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.539189320]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.638141246]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435818.638542403]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.638731781]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.638830630]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.638887527]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.639043337]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.738030463]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435818.738288962]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.738413252]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.738524421]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.738642823]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.738805193]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.837865984]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435818.838200516]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.838374278]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.838586696]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.838672969]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.838962125]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.936773269]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435818.936915127]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.936956632]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435818.937034424]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.042087415]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.042189560]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.042559485]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435819.042635742]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.042683902]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.042714942]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.042741631]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.043307429]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.139148215]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435819.139640893]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.139831167]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.139991201]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.140060354]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.140203555]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.238130829]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435819.238523858]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.238709172]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.238812246]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.238864566]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.239032120]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.339553857]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435819.340021575]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.340097479]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.340246665]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.340289674]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.341642490]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.440045546]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435819.440416110]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.440476335]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.440521263]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.440672657]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.441445370]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.538811326]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435819.539192034]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.539468133]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.539632231]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.539746441]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.539965675]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.638067127]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435819.638486300]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.638938434]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.639249701]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.640543765]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.640795992]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.736731306]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435819.736932525]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.737124367]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.737164687]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.737225584]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.737306577]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.836775565]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435819.836975024]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.837007056]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.837035601]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.837082865]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.837198835]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.938605190]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435819.938994219]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.939163085]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.939295790]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.939515249]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435819.939722803]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.038252260]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435820.038516136]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.038742154]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.038830603]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.038956173]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.039444595]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.137659744]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435820.137983268]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.138104006]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.138158118]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.138342856]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.139942331]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.237724228]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435820.238085960]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.238220874]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.238361900]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.238501485]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.238879122]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.338453200]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435820.338839892]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.339011958]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.339199544]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.339265177]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.339459515]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.438499539]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435820.438812087]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.439048153]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.439153851]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.439327005]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.439584608]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.539291071]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435820.539664196]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.539848838]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.539952679]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.540176458]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.540552590]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.638249750]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435820.638756668]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.638834173]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.638999071]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.639046495]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.639295170]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.738085943]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435820.738378714]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.738451867]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.738669758]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.738756447]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.739192260]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.836726985]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435820.836878507]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.836924812]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.836953260]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.836991885]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.837071502]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.936673516]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435820.936764877]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.936891278]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435820.936925007]: state feedback term - Left: 0.000000, Right: 0.000000[0m
