[0m[ INFO] [1748220818.612114681]: Reading trajectory coeffs[0m
[0m[ INFO] [1748220818.626338650]: Reading trajectory coeffs[0m
[0m[ INFO] [1748220818.626691103]: phi: 1.570796[0m
[0m[ INFO] [1748220818.626767520]: line_segment_no: 0[0m
[0m[ INFO] [1748220818.626919426]: trajectory_info:[0m
[0m[ INFO] [1748220818.626983971]: [TURNING] idx=0, phi=90.000000, tf=5.000000[0m
[0m[ INFO] [1748220818.627619308]: [DRIVING] idx=1, coeffx=[0, 0, -0, 0], coeffy=[0, 0, 24, -0.64], tf=25, phi=1.5708, line_segment_no=0[0m
[0m[ INFO] [1748220823.811257477]: Published position command - x: 0.000000, y: 0.239251, phi: 1.570796, v: 4.779714, w: 15.707963, segment_no: 0[0m
[0m[ INFO] [1748220826.110780185]: Published position command - x: 0.000000, y: 129.390325, phi: 1.570796, v: 104.139938, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220826.211213834]: Published position command - x: 0.000000, y: 140.007882, phi: 1.570796, v: 108.002802, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220826.310824177]: Published position command - x: 0.000000, y: 150.989964, phi: 1.570796, v: 111.820325, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220826.411234690]: Published position command - x: 0.000000, y: 162.373339, phi: 1.570796, v: 115.606605, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220826.510776648]: Published position command - x: 0.000000, y: 174.109050, phi: 1.570796, v: 119.346679, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220826.610806804]: Published position command - x: 0.000000, y: 186.230020, phi: 1.570796, v: 123.052495, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220826.710818368]: Published position command - x: 0.000000, y: 198.719049, phi: 1.570796, v: 126.719726, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220826.810882797]: Published position command - x: 0.000000, y: 211.576032, phi: 1.570796, v: 130.349429, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220826.910764343]: Published position command - x: 0.000000, y: 224.785626, phi: 1.570796, v: 133.938439, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220827.010782467]: Published position command - x: 0.000000, y: 238.362078, phi: 1.570796, v: 137.491652, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220827.110719662]: Published position command - x: 0.000000, y: 252.281279, phi: 1.570796, v: 141.003769, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220827.210698041]: Published position command - x: 0.000000, y: 266.562428, phi: 1.570796, v: 144.480581, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220827.310613571]: Published position command - x: 0.000000, y: 281.175586, phi: 1.570796, v: 147.915743, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220827.411848063]: Published position command - x: 0.000000, y: 296.174533, phi: 1.570796, v: 151.322447, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220827.510542841]: Published position command - x: 0.000000, y: 311.440338, phi: 1.570796, v: 154.674858, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220827.612016377]: Published position command - x: 0.000000, y: 327.126799, phi: 1.570796, v: 158.007451, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220827.710611569]: Published position command - x: 0.000000, y: 343.045827, phi: 1.570796, v: 161.281179, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220827.811296070]: Published position command - x: 0.000000, y: 359.345951, phi: 1.570796, v: 164.527818, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220827.911018958]: Published position command - x: 0.000000, y: 375.951998, phi: 1.570796, v: 167.732781, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220828.011001209]: Published position command - x: 0.000000, y: 392.889461, phi: 1.570796, v: 170.901769, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220828.110864354]: Published position command - x: 0.000000, y: 410.127756, phi: 1.570796, v: 174.029786, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220828.210882862]: Published position command - x: 0.000000, y: 427.682561, phi: 1.570796, v: 177.120444, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220828.310752087]: Published position command - x: 0.000000, y: 445.543687, phi: 1.570796, v: 180.172586, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220828.410723106]: Published position command - x: 0.000000, y: 463.713834, phi: 1.570796, v: 183.187291, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220828.510659020]: Published position command - x: 0.000000, y: 482.178957, phi: 1.570796, v: 186.162856, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220828.610691000]: Published position command - x: 0.000000, y: 500.942227, phi: 1.570796, v: 189.100428, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220828.711303212]: Published position command - x: 0.000000, y: 520.034564, phi: 1.570796, v: 192.005185, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220828.810865905]: Published position command - x: 0.000000, y: 539.344538, phi: 1.570796, v: 194.860972, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220828.911523813]: Published position command - x: 0.000000, y: 558.990075, phi: 1.570796, v: 197.685922, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220829.011234156]: Published position command - x: 0.000000, y: 578.889424, phi: 1.570796, v: 200.468676, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220829.110823762]: Published position command - x: 0.000000, y: 599.065849, phi: 1.570796, v: 203.213177, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220829.210870141]: Published position command - x: 0.000000, y: 619.525616, phi: 1.570796, v: 205.920733, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220829.310751335]: Published position command - x: 0.000000, y: 640.247607, phi: 1.570796, v: 208.589035, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220829.410727249]: Published position command - x: 0.000000, y: 661.237014, phi: 1.570796, v: 211.219266, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220829.510730716]: Published position command - x: 0.000000, y: 682.488035, phi: 1.570796, v: 213.811166, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220829.610901993]: Published position command - x: 0.000000, y: 703.999196, phi: 1.570796, v: 216.365006, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220829.710771699]: Published position command - x: 0.000000, y: 725.763124, phi: 1.570796, v: 218.880356, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220829.810799262]: Published position command - x: 0.000000, y: 747.772552, phi: 1.570796, v: 221.356844, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220829.910800297]: Published position command - x: 0.000000, y: 770.052007, phi: 1.570796, v: 223.797570, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220830.010917269]: Published position command - x: 0.000000, y: 792.543492, phi: 1.570796, v: 226.196629, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220830.110789854]: Published position command - x: 0.000000, y: 815.270073, phi: 1.570796, v: 228.557029, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220830.210776617]: Published position command - x: 0.000000, y: 838.255986, phi: 1.570796, v: 230.881595, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220830.310729875]: Published position command - x: 0.000000, y: 861.451126, phi: 1.570796, v: 233.165632, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220830.410771774]: Published position command - x: 0.000000, y: 884.877272, phi: 1.570796, v: 235.411729, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220830.510671911]: Published position command - x: 0.000000, y: 908.521077, phi: 1.570796, v: 237.618975, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220830.610775763]: Published position command - x: 0.000000, y: 932.394662, phi: 1.570796, v: 239.788838, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220830.710655580]: Published position command - x: 0.000000, y: 956.476782, phi: 1.570796, v: 241.919719, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220830.810540901]: Published position command - x: 0.000000, y: 980.768946, phi: 1.570796, v: 244.012119, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220830.910435375]: Published position command - x: 0.000000, y: 1005.266469, phi: 1.570796, v: 246.065975, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220831.010727005]: Published position command - x: 0.000000, y: 1029.982280, phi: 1.570796, v: 248.082649, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220831.110728392]: Published position command - x: 0.000000, y: 1054.895181, phi: 1.570796, v: 250.060686, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220831.210749490]: Published position command - x: 0.000000, y: 1080.002758, phi: 1.570796, v: 252.000210, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220831.310655707]: Published position command - x: 0.000000, y: 1105.293234, phi: 1.570796, v: 253.900642, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220831.410645701]: Published position command - x: 0.000000, y: 1130.774368, phi: 1.570796, v: 255.762875, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220831.511326809]: Published position command - x: 0.000000, y: 1156.463783, phi: 1.570796, v: 257.588395, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220831.611290499]: Published position command - x: 0.000000, y: 1182.312290, phi: 1.570796, v: 259.373975, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220831.710824423]: Published position command - x: 0.000000, y: 1208.319337, phi: 1.570796, v: 261.119956, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220831.810890578]: Published position command - x: 0.000000, y: 1234.521326, phi: 1.570796, v: 262.829029, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220831.910852860]: Published position command - x: 0.000000, y: 1260.886928, phi: 1.570796, v: 264.499353, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220832.010779237]: Published position command - x: 0.000000, y: 1287.422567, phi: 1.570796, v: 266.131579, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220832.110822416]: Published position command - x: 0.000000, y: 1314.133239, phi: 1.570796, v: 267.726200, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220832.210836314]: Published position command - x: 0.000000, y: 1341.001398, phi: 1.570796, v: 269.282361, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220832.310833732]: Published position command - x: 0.000000, y: 1368.010604, phi: 1.570796, v: 270.799368, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220832.410647628]: Published position command - x: 0.000000, y: 1395.118750, phi: 1.570796, v: 272.275236, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220832.510805688]: Published position command - x: 0.000000, y: 1422.429886, phi: 1.570796, v: 273.715821, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220832.610549247]: Published position command - x: 0.000000, y: 1449.864766, phi: 1.570796, v: 275.117048, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220832.711199505]: Published position command - x: 0.000000, y: 1477.443838, phi: 1.570796, v: 276.480187, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220832.810567667]: Published position command - x: 0.000000, y: 1505.153290, phi: 1.570796, v: 277.804740, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220832.911294663]: Published position command - x: 0.000000, y: 1533.004748, phi: 1.570796, v: 279.091430, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220833.011007629]: Published position command - x: 0.000000, y: 1560.976353, phi: 1.570796, v: 280.339412, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220833.111047639]: Published position command - x: 0.000000, y: 1589.067475, phi: 1.570796, v: 281.548852, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220833.210870367]: Published position command - x: 0.000000, y: 1617.282998, phi: 1.570796, v: 282.720122, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220833.310773639]: Published position command - x: 0.000000, y: 1645.601054, phi: 1.570796, v: 283.852490, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220833.411436218]: Published position command - x: 0.000000, y: 1674.144823, phi: 1.570796, v: 284.950805, w: 0.000000, segment_no: 0[0m
