time,x,y,phi,xvar,yvar,phivar,xycovar,xphicovar,yphicovar
1745655880.182813,184.38332678377628,-1.4071044224547222,1.6099004501558305,1.437119019114429,12012.61578233026,0.7100000000000002,93.07563552166206,0.6233482574031224,80.6872809650004
1745655880.282785,203.0626671463251,-1.5431640344904736,3.1193389174818797,1.6698877380446866,15279.71775750772,0.7600000000000002,117.50211763041094,0.7199505819485059,93.94961262241007
1745655880.316679,205.02344868511466,248.53470654665998,-2.21883901819783,1.0114678811391966,3836.8688888816478,0.00047280963731216716,30.673136119481264,6.780894329350122e-05,0.0062668707274283735
1745655880.3829668,223.90292904705314,248.37980036317876,-0.6026500625905307,1.0615002346933378,3842.274045205766,0.05047280963731217,30.67676984871819,0.00014105007972266717,0.015193270989998687
1745655880.4829202,243.38471958965567,248.27429544806054,1.1197095473136436,1.1120918249822431,3867.0224878359195,0.10047280963731217,30.7848637790578,0.005466179576285236,0.9984939764407652
1745655880.5831208,262.86762783855704,248.16848646729758,2.627957829092818,1.1643734141619217,3949.0674631176503,0.1504728096373122,31.204131831876975,0.016097105158399995,2.9559965081138513
1745655880.594894,264.29676449895106,439.80563968186175,-1.0380555518079433,1.1962695366441976,4123.359381282141,0.000467645235753555,33.906308780868635,-0.0002460243872083651,-0.03270434292695646
1745655880.6831155,283.9795762360116,439.6435234970311,0.576973735830645,1.2462020580660018,4127.2531263126475,0.05046764523575356,33.89765663614942,-0.0001702115257337616,-0.023499769791885942
1745655880.7830484,303.26098073125087,439.52074654911553,2.1925828574535693,1.2969210202776795,4150.109394810439,0.10046764523575356,34.010962150808986,0.0060260519247970126,0.9495873119209128
1745655880.7978532,304.3992824094089,557.3862042337856,2.3188310606556612,1.3515353120890523,4525.181735003344,0.0004598421900710104,38.8396236880072,0.00017417231564340223,0.009431430668448655
1745655880.882999,323.6806888119968,557.2636203602157,-2.3487451249009688,1.401584923482701,4530.7163942404,0.05045984219007101,38.84522499467892,0.00023054155253320293,0.01829783481626387
1745655880.9830372,343.1633662717136,557.121505586823,-0.8404968431217732,1.4526695678973456,4555.582656389241,0.10045984219007101,38.99202896880404,0.007401630590805403,1.001390664873627
1745655881.0630443,343.92545880150664,607.0797820980292,-2.690963548649476,1.5534179642732067,5264.765296602132,0.0004624668165747632,47.82708735948144,0.001059170237553218,0.0966442264175279
1745655881.0826967,363.2066019899832,606.9210748816472,-1.0753544270265003,1.6037658087985327,5273.664046749799,0.050462466816574764,47.864262683264535,0.001132567058680856,0.10556111532782483
1745655881.1838858,382.28761280846464,606.7819897229415,0.43350420631517395,1.6550570356785572,5301.065098228533,0.10046246681657477,48.03447679688089,0.00815114726454585,1.0684359905821488
1745655881.2124233,386.1936351347865,993.5443856214981,2.511457693531108,1.7593036899755794,5950.529736772715,0.00045992856311754225,56.65997520987704,0.00021022676777886454,0.01025390921783663
1745655881.282865,405.0739165831508,993.3539980893831,-2.369619468588038,1.8094004103068781,5956.080878604605,0.05045992856311755,56.66754981239398,0.00029779143186000343,0.018937489935637594
1745655881.3830998,409.45922773965833,1368.2321575407316,2.081700212561299,2.0268321405997747,7380.915161724523,0.0004623427548014798,74.72604179435271,0.0017165693444426502,0.14737423881746364
1745655881.3838909,428.3391219962501,1368.0065963540603,-2.7993769495578213,2.0776300464412807,7391.64478407775,0.050462342754801486,74.79366126986308,0.00182085592486453,0.15610322113841693
1745655881.482927,447.4201804984474,1367.7607548360158,-1.5046296443411258,2.1315751761058728,7420.974686036934,0.10046234275480148,75.10349641175497,0.014226594871785377,1.1189781354007144
1745655881.5742936,456.66095940048586,2150.268323024227,2.330249178344224,2.4952748439687102,9703.102062150718,0.00046438099014776935,104.42429450556911,0.0022253480721378532,0.18396909321347835
1745655881.5832732,475.9420377391089,2150.0017390748994,-2.5514383353374193,2.546494330288881,9715.368945415477,0.05046438099014777,104.51863175387003,0.002349144590484046,0.19292285946348484
1745655881.6838062,495.6245137828101,2149.8029540529983,-0.9364090476988487,2.599422404293248,9747.513238827427,0.10046438099014778,104.80066491084902,0.012380707670837574,1.1861868293622773
1745655881.7654626,520.8540565082436,4196.8972060235365,1.7232326406411858,3.54277697327384,15601.765310040155,0.0004774676440773833,179.71286501659452,0.0054501189192828715,0.4468453652114586
1745655881.7835903,540.738404423893,4196.751858368717,-3.0522537011654514,3.5943713842338143,15624.724552091699,0.05047746764407739,179.88756495319788,0.005519517721601705,0.45633949796475876
1745655881.8830147,560.421214253605,4196.589545086227,-1.4372244135268808,3.6474930255681146,15667.244266517511,0.10047746764407739,180.23153901109524,0.013712681186683397,1.4498778942885702
1745655881.969902,745.9488168755496,18843.30887036985,0.9518229053914427,10.609008902343,58643.61414603827,0.000563872423129964,727.8996713198362,0.029396016262614632,2.3378894714544876
1745655881.9830463,765.6318956414187,18843.183432961163,2.5668521930300265,10.666392494829498,58740.86632874165,0.050563872423129964,728.7729264182813,0.02946674695820137,2.348988216772856
1745655882.0830016,785.1145731011355,18843.041123086867,-2.2080848323703854,10.725803337557569,58856.588256077426,0.10056387242312997,729.8214940118452,0.0366624852866655,3.3341078343069657
1745655882.171747,495.0906711659567,-4047.9397988631536,-0.3686504583426018,-0.6227791672059867,-11930.750063779116,0.0003791638004969705,-165.6062228059329,-0.017566100207131306,-1.322036030085853
1745655882.1828935,514.1705585560934,-4048.0789752020646,1.3543195031241133,-0.5776613938145034,-11976.060629351354,0.05037916380049697,-166.1243712966744,-0.017513329577530535,-1.3148016274699545
1745655882.2830296,533.2517963490621,-4048.1823028936196,2.8631781364657876,-0.5307427388710534,-12002.893981447782,0.10037916380049697,-166.49507414022284,-0.012307766879552793,-0.3535048231817486
1745655882.3655198,556.4096629920426,-2124.910933712802,-0.5302269325945339,0.4877273001822871,-5430.323733525266,0.0004593268122734999,-83.71564434478886,-0.00825260482358454,-0.5873750596126481
1745655882.383134,576.0924766364518,-2125.072843427143,1.0848023550440438,0.5350669875432964,-5448.268171952143,0.050459326812273504,-83.97171675524824,-0.0081782353506201,-0.5783342155647884
1745655882.4830809,595.1725890937272,-2125.1764645672656,2.807772316510718,0.5839139103833355,-5446.967782881184,0.10045932681227351,-84.08792276948292,-0.0029495823765228434,0.38443541453180147
1745655882.5840619,602.2388060462093,-1466.0265992596287,-2.2801415666921567,0.8766238444575198,-3436.9372676214857,0.0004829796623946264,-58.76386746226896,-0.005788366618848758,-0.3894862117599785
1745655882.584823,621.3200438391781,-1466.1299269511837,-0.7712829333504807,0.9254328039227033,-3446.625175847579,0.05048297966239463,-58.91360912082553,-0.0057384614452654975,-0.38027036197265884
1745655882.683297,640.1995222937679,-1466.2850311859984,0.8449060222568185,0.9748671699606709,-3437.989902008961,0.10048297966239464,-58.93310116749509,0.0020916624864334497,0.5728219648870179
1745655882.7829814,659.2796385657406,-1466.3882611110348,2.567875983723493,1.026369802859215,-3374.5499697770674,0.15048297966239466,-58.63614444274754,0.012464512944419604,2.4900489001997714
1745655882.789901,661.9095432748877,-1136.5382465566668,-2.7158878879110055,1.2294554613499704,-2102.928091724526,0.0005227866840642638,-41.26037864648756,-0.006775495555742345,-0.41417307687538757
1745655882.8830764,681.1911442270361,-1136.6246974612745,-1.1002787662880316,1.2782878730916876,-2113.705570007273,0.050522786684064264,-41.425955245890634,-0.006730300173988091,-0.40409291265016356
1745655882.9635262,682.1743567902437,-935.4900534558902,-0.5990824520751987,1.3679870717035938,-1458.1655589519582,0.0005466102170278385,-32.4667951825474,-0.005705390029438676,-0.3297116540782081
1745655882.9831142,701.2553676087251,-935.629138614596,0.9097761812664906,1.4164105755486323,-1465.549009662274,0.05054661021702784,-32.620067148273094,-0.005629364660653196,-0.31928177861360746
1745655883.0829003,720.9381812531343,-935.7910483289371,2.52480546890504,1.4659127449335236,-1453.535315523642,0.10054661021702785,-32.62147981005264,0.002554622560499925,0.6756177306447405
1745655883.1711335,723.0766034374891,-671.6689725663266,-1.6432794877928378,1.566091151787007,-905.3707688609921,0.0006455889585897536,-23.906155211226487,-0.0076847311973855205,-0.38976983666094756
1745655883.183524,742.558392072743,-671.7748769368729,0.0790801221113746,1.614470699301584,-915.3125691190124,0.050645588958589755,-24.09581386596616,-0.007616360505094405,-0.3771926090244483
1745655883.2839017,762.0413003216444,-671.8806859176359,1.5873284038905489,1.6634259453550286,-905.7859463603187,0.10064558895858976,-24.179708891067094,-0.0022576023572462764,0.609530753867328
1745655883.3721943,781.2173290623082,36.243654866211614,2.5902684255901516,2.388773927057486,29.11299559848305,0.0008048058871336777,2.869009061074516,-0.02287630324616861,-0.6985662348787096
1745655883.3829226,800.6988869083775,36.10144678174754,-1.9705572716852622,2.432283812230527,7.200127430781592,0.05080480588713368,2.3262309323636448,-0.02276185334259392,-0.6828873624336578
1745655883.4841561,820.9841919315709,36.02896763055821,-0.24938784732794161,2.479251181807152,5.400823009784265,0.10080480588713368,1.889701057777202,-0.019079564135555935,0.3477036216309786
1745655883.572904,819.954944146838,45.21320519898393,2.5727283672230428,2.456277684448011,4.148397601724773,0.00029583573388834884,1.90383543243972,-0.005587653410302365,-0.0025323594784433536
1745655883.583143,840.038907541003,45.15983793814041,-1.8819571933336157,2.50568213149317,9.16600792563958,0.05029583573388835,1.7917951452638978,-0.005571865467525112,0.003409194571656194
1745655883.6830862,859.9226355683468,45.12573262606122,-0.1602079349919201,2.555360573795439,34.18667733105351,0.10029583573388835,1.7152296150973594,-0.003856510293537113,1.0034779132122493
1745655883.771115,859.7845337633371,39.470161626215344,-0.17881453678020076,2.538303637495501,24.44611363899535,0.0002628347809595175,1.542991588762449,-0.005537220038473025,0.00439839798227733
1745655883.7831266,879.0661328081369,39.3833061774329,1.4367945848427688,2.5873437448237553,29.71344666275126,0.05026283478095952,1.4370473295339237,-0.0055143914056171505,0.009466272843766528
1745655883.8832452,898.3484013323068,39.224690230663185,2.838292378340693,2.6368589675900513,53.76652658133569,0.10026283478095951,1.4859464931041053,0.002458095720494472,0.9786477498762154
1745655883.9834847,918.232070231843,39.00524509149349,-1.937193963465969,2.692766075931683,137.32468556253798,0.15026283478095953,2.187066241667782,0.024460287452550068,2.9722407595897096
1745655884.017493,917.5966118474024,-15.912870703747174,1.818154492332356,2.6793462354065087,78.84410444607975,0.00014623496927837409,1.4067542527856354,-0.002949778964549997,-0.005024002889816059
1745655884.0836952,937.88231550646,-16.099265931656262,-2.9579727186148794,2.7282516666297556,83.70045069747373,0.05014623496927838,1.3465323982635362,-0.002922521464123076,-0.0020575236384435674
1745655884.16544,939.4048327688249,-37.37227535816736,-2.728280634921127,2.71985437054326,85.42020109796432,0.00015404840006004054,0.9770461201633329,-0.003959187961047848,-0.0038925968540973284
1745655884.1830246,959.0876406911882,-37.5347951260478,-1.11325134728256,2.768571546756728,90.32664696724363,0.05015404840006004,0.898978337072339,-0.003934152050827738,-0.0008604917849681742
1745655884.283351,978.7707194570573,-37.66023253473348,0.5017779403559892,2.8183737181356054,114.72363418139156,0.10015404840006004,0.9452642389229916,0.0023570418155721795,0.9863255933006267
1745655884.371632,978.7472384943278,-48.6386804423655,0.062185711050351866,2.8149673736110428,105.5335923401291,0.0001505056945524947,0.6409651933183814,-0.002432838534064715,-0.008902672683645542
1745655884.3828933,998.8310683740885,-48.72925338068852,1.890685457673296,2.8645279096090683,110.2367008232852,0.0501505056945525,0.5915719144585884,-0.0024192067910747484,-0.005879941918318005
1745655884.4829402,1018.3120215906413,-48.72617006105246,1.968689333584532,2.9145433047585088,134.04010203333596,0.1001505056945525,0.5414492493258911,-0.0025738368300411906,0.9710997133037207
1745655884.577105,1018.3441087552492,-73.40242049895726,-0.09968265118093189,2.913265075921342,125.0239361561876,0.00015373130949553076,0.3059093275559328,-0.0020300929472597154,-0.0104680294871677
1745655884.5829768,1038.229986364502,-73.47337244503699,1.1938744684888682,2.962977771741557,129.66839700840347,0.05015373130949553,0.26501332652518805,-0.002019185411677622,-0.007410947481829393
1745655884.683127,1057.9113332578127,-73.67245517723761,3.0229845666742925,3.0141615915340414,153.8040015840191,0.10015373130949554,0.4203108144932659,0.007965556447472657,0.9796820364142425
1745655884.765107,1058.7269130837092,-63.19731321816002,-0.682176717660198,3.0129453446477363,145.1779053997328,0.00015270452131289631,-0.01810115466043491,-0.0022876543832029083,-0.012205770076294547
1745655884.7830122,1077.6069637428889,-63.24688901264821,0.9340122379471403,3.062718895391585,149.77144677561265,0.0501527045213129,-0.06175436561376153,-0.0022800839352368823,-0.00932270097802128
1745655884.883005,1097.0887542854914,-63.35239392776643,2.6563718478513145,3.1127960394210614,173.4431665962854,0.1001527045213129,-0.004072968519123812,0.003011272898233277,0.967741783651232
1745655884.9706078,1096.755858293175,-51.66376309778061,-1.417409426796839,3.1138679263723863,165.0201871712102,0.00015412962844283963,-0.39247107242686347,-0.0020687302964789334,-0.013725490960979867
1745655884.982882,1116.2378109604113,-51.73316830332842,0.304950183107362,3.1635815075246305,169.54388779863476,0.050154129628442845,-0.43351819245345635,-0.0020580328979358507,-0.010722744835037743
1745655885.0830257,1135.31904875338,-51.83669616218176,1.8138088164490362,3.213692932887886,192.395480713035,0.10015412962844285,-0.3748216519437608,0.003134316755149705,0.9462801289046596
1745655885.1622362,1135.4503557540095,-46.191005982655035,-2.5724810350319585,3.215891151820882,184.32515631009335,0.00015373928905661137,-0.7568966981218258,-0.0018718467164497879,-0.014995025599143952
1745655885.1830168,1154.53107474815,-46.36563885976647,-1.0636224016902567,3.2652420683976953,188.80889702347469,0.050153739289056615,-0.7947192258899023,-0.0018449987820767654,-0.012061569426295791
1745655885.2832885,1173.8122179366267,-46.52414380778645,0.5519867199326676,3.315917238970938,211.9890539616104,0.10015373928905662,-0.6789270487391251,0.006104617056942851,0.9549598592435276
1745655885.366333,1173.2959533424164,-20.094430216180204,-2.6916352914429016,3.31855766879327,203.71594408741285,0.0001516267985071184,-1.0882987401891615,-0.0017268838121059045,-0.01614542254144766
1745655885.3839643,1193.1794162483002,-20.202422895060895,-0.9698860331011794,3.368186455510509,208.1338362397783,0.05015162679850712,-1.12405317440509,-0.001710509227945018,-0.013130556717793456
1745655885.4830155,1213.0648875922943,-20.347883888112424,0.32367108656861987,3.418749984049987,232.4431782334595,0.10015162679850712,-1.0149108303364578,0.005584596209315498,0.9841581808386085
1745655885.572144,1212.5045897419586,-30.998528453824647,-0.07822728625287434,3.4223036701423313,223.63647573535215,0.00014912258407347146,-1.4320650325160804,-0.001647223074545746,-0.017349250540066558
1745655885.5834844,1232.1866557057037,-31.23439455342067,1.5368020013857198,3.471534918088237,228.01130520969394,0.050149122584073474,-1.4678856092186112,-0.0016120501122786563,-0.014414210003648365
1745655885.6841798,1251.6693331654205,-31.37670442771686,3.045050283164894,3.5220917218522048,251.48498961423076,0.10014912258407348,-1.3623016231029748,0.005524665218724981,0.9626249701896544
1745655885.7717416,1250.977034528825,-64.7395367455902,0.327888195458641,3.526464231461354,243.15315128564734,0.00014611530130725645,-1.7887023354503853,-0.0015821966931493568,-0.018566969500788826
1745655885.7828565,1271.0615090924236,-64.9050661606016,1.942307131534701,3.5759444348326443,247.46627651657113,0.05014611530130726,-1.8230675335476365,-0.0015580103127997512,-0.015632320448330683
1745655885.8829808,1291.347525556657,-65.05366876546763,-2.833820079412586,3.6265887493848696,272.4682944247707,0.10014611530130726,-1.7058281429003448,0.005893833044886684,1.0016326001713347
1745655885.9829516,1311.0303334790203,-65.21618853334807,-1.2187907917740155,3.6811496049327816,355.69607830819723,0.15014611530130728,-1.106683923736489,0.0221695564577829,2.972789351817812
1745655886.092461,1330.5130109387371,-65.35849840764426,0.28945749000515875,3.7405002727082706,533.5235403271222,0.20014611530130727,0.16458739613785117,0.04353683125237294,5.89803768806263
1745655886.1070638,1329.7753779904008,-138.7107508838846,-1.5748953898260083,3.7345875808166302,360.3356197139529,0.0001432198897676343,-1.6909231589412625,-0.001601103088156426,-0.025412161675382787
1745655886.1828752,1349.4589717404008,-138.90965118116873,-0.17397743031242285,3.7839563270252685,364.39070404783564,0.05014321988976764,-1.7269323919191202,-0.0015726166095046436,-0.02259307954827689
1745655886.1996536,1349.2577260303856,-153.91594087220744,2.730294821208954,3.789309071646406,366.4672600272428,0.00013789366972577935,-2.21337106866674,-0.0015144003587225763,-0.029150029950574117
1745655886.283939,1369.141393022573,-154.1355946127327,-2.045191520597708,3.8386504373009855,370.3625587211857,0.050137893669725785,-2.249283560594723,-0.001484111498372556,-0.026408198141416032
1745655886.373093,1369.0074630839874,-170.9553847815698,1.5417076836216141,3.8453193553109024,372.5365419347135,0.00013617843682411395,-2.7408180638083417,-0.001472653861131865,-0.029243175299422358
1745655886.3829606,1389.293166743045,-171.14178000947888,3.048765779853934,3.894775095278826,376.40614391598285,0.050136178436824115,-2.775627759717934,-0.0014472708503637309,-0.026480699885254682
1745655886.4829655,1409.3784195048859,-171.34525582751687,-1.8340814017964782,3.9462618845800104,400.56820648831575,0.10013617843682412,-2.605185038175918,0.008754229070367528,0.9805171165311111
1745655886.5633142,1409.049486813608,-196.21830507009523,3.1151619505553825,3.9523606939504488,392.4262767005559,0.00012688725564270048,-3.180332107268179,-0.00137026647592533,-0.028557730634757916
1745655886.583027,1428.7319590426118,-196.41749366014497,-1.5529940689856367,4.001819845446518,396.35125930669705,0.0501268872556427,-3.212493248709736,-0.0013449919823785791,-0.026060275749355946
1745655886.6831894,1448.8167082644136,-196.54559579878347,0.06142486709043382,4.052297842883822,420.5254746231396,0.1001268872556427,-3.1138740178366677,0.005076369478360041,0.9807256840497582
1745655886.7711222,1449.0733288317285,-187.13654459867942,3.0425925951728594,4.060323230719304,412.61083513742585,0.00012612137957066492,-3.686724229604853,-0.001371231535005245,-0.029880890563642095
1745655886.7828012,1469.1580761461817,-187.26485742483604,-1.6261737759306776,4.109973414017426,416.4614118599968,0.05012612137957067,-3.717774138733313,-0.0013550485443537617,-0.02734777452401506
1745655886.882913,1489.2428234606348,-187.39317025099265,-0.011754839854607013,4.160450959353896,440.58359630798753,0.10012612137957067,-3.6193174507777695,0.005076775754128533,0.9794227072382683
1745655886.9629908,1488.8672119638334,-225.64935320835602,-2.8330654784521405,4.168736880959622,432.5150493309343,0.0001136792291939142,-4.165177637822132,-0.0012814117689721545,-0.0304275079742902
1745655886.9834886,1509.1513954660306,-225.72214689325583,-2.7562595888456647,4.218550925967752,436.32742812330537,0.050113679229193915,-4.193217105458392,-0.0012731366389825598,-0.028121617628932505
1745655887.0829976,1529.0351521036039,-225.71920969277662,-1.034510330503938,4.268558837220904,460.02223487157687,0.10011367922919392,-4.221376013861965,-0.0014203305616294955,0.9683265843777683
1745655887.1698153,1528.9074797887074,-263.3045183738634,2.4539993321682196,4.277992710773342,452.1901163147873,0.0001056475024492974,-4.70231794113497,-0.0012404083390453987,-0.03129080904216481
1745655887.1834786,1548.7911086339222,-263.3756670450732,-2.107436716669664,4.327816738764932,455.9875353070753,0.0501056475024493,-4.729058600785834,-0.0012328916596294958,-0.029190153315039054
1745655887.2838864,1569.2767501134144,-263.42999378051013,-0.27951680403109336,4.377830662323488,480.81898880737356,0.1001056475024493,-4.700137504789211,0.0014891845961314558,0.9972561775179505
1745655887.367827,1569.0370637716264,-286.12642845999744,-1.8374094503669423,4.387871763800299,472.42874965089845,9.775747891595096e-05,-5.214709723423262,-0.001198823645550404,-0.03220365812611347
1745655887.3828554,1588.7214605154008,-286.21551156532314,-0.4364914908533457,4.437658949717899,476.1988091101819,0.050097757478915955,-5.241005223204517,-0.0011901151057597595,-0.03027936112646073
1745655887.483872,1608.6051275075883,-286.4351653058484,1.0712074745195785,4.489553228114905,499.80133971393485,0.10009775747891596,-5.05251700114911,0.009814044716410732,0.9658477656396749
1745655887.5727963,1608.545519398433,-290.5887229805947,1.5503666338160453,4.499029901101254,492.0793148418872,9.048269589431576e-05,-5.655934641619416,-0.0011657971805098379,-0.033201823564885484
1745655887.5828843,1628.6299939620317,-290.7544535016776,-3.118399737287458,4.548645970005372,495.78213194366697,0.05009048269589432,-5.6845504393122415,-0.0011508014361702892,-0.03138452616075027
1745655887.6839488,1648.3130727279008,-290.8800973957539,-1.5033704496488873,4.599147535458762,518.9528783587838,0.10009048269589432,-5.5872683265120875,0.005142761865905766,0.9545503901629429
1745655887.783863,1668.3978219497026,-291.0081995343924,0.11104848642716192,4.652107633673529,602.6729043628078,0.1500904826958943,-5.10417456190919,0.017964566756609245,2.964842634599069
1745655887.883282,1688.682955311519,-291.11889571604735,1.8322179107844612,4.707924007001361,789.7175885881969,0.2000904826958943,-4.074537971779201,0.03457901009379011,6.009448092424683
1745655887.9830172,1709.1704965102494,-291.24999708590514,-3.051209104850326,4.7704297871979175,1124.9410673599498,0.2500904826958943,-2.0408202261119834,0.06081114647072789,10.108810100130682
1745655888.0874438,1729.0534120070756,-291.4328995859385,-1.3294598465086302,4.851041166713306,1630.7946540660603,0.3000904826958943,1.9266970907221361,0.10655332099036137,15.081338034133617
1745655888.183178,1748.9370408522905,-291.5040482571483,0.392289411833044,4.9177225191761735,2354.1814919228723,0.35009048269589427,5.542917075370248,0.12790436007688538,21.048225812040148
1745655888.2830534,1768.8206696975053,-291.57519692835814,2.1140386701747182,4.987695174429698,3334.6230284562816,0.40009048269589426,10.078944021888903,0.1528128327239,28.00929503220742
1745655888.3830433,1789.1059747206987,-291.6478888830305,-2.4479772126475687,5.0620258276802135,4640.611887886024,0.45009048269589425,15.804814163176527,0.1818961919568632,36.1252525105703
1745655888.4833364,1809.3922315108598,-291.7586983507634,-0.9409191164152482,5.15786401128297,6296.530919058291,0.5000904826958943,24.509589614419042,0.23177047877604215,45.25590362134678
1745655888.5828905,1830.2808003890336,-291.97053056118494,0.4581983059889261,5.328497419847839,8410.39867434809,0.5500904826958943,41.150437556320135,0.3377057511362994,55.70207811445917
1745655888.6833203,1850.565372990352,-292.15744670388705,2.1793677303462253,5.523961598262967,10901.526736913816,0.6000904826958944,60.49794776803692,0.4405265422989537,66.8604284479983
1745655888.783408,1871.8553529250444,-292.25412857440716,-2.4911991778666867,5.664752734738283,14025.440056931631,0.6500904826958944,77.57613959597997,0.4985444126473114,79.63634278359376
1745655888.8830655,1892.3417687880815,-292.3857593974233,-0.8773905933531161,5.857264263015316,17566.205106752772,0.7000904826958945,100.0251875593245,0.5841163579195491,92.95436676070439
1745655888.9830503,1913.0285783278764,-292.49897274283177,0.8431684794416832,6.048497039836428,21716.663252684524,0.7500904826958945,124.27199418821357,0.6633759435541606,107.43700523685744
1745655889.0830514,1933.5142198073686,-292.55372928363687,2.6710883920802324,6.173394364044171,26438.279296733916,0.8000904826958946,144.58594833941544,0.7044483036774166,122.80308994254477
1745655889.182856,1953.1976304518998,-292.60603321624404,-1.9970676274608046,6.299274005872309,31587.63097224074,0.8500904826958946,165.69868709963927,0.746296182363984,138.55159946622928
1745655889.2869496,1973.481813954097,-292.678614112562,-1.9202617378543287,6.462085962736999,37563.21122266413,0.9000904826958946,192.14443588458866,0.8079965115494183,155.79499081070426
1745655889.3832657,1988.345119045955,-292.6893321164087,-0.2980608193563832,6.529509580614887,42398.31422673939,0.9500904826958947,205.96713473908775,0.8176436848053354,169.173310265291
1745655889.4875414,1992.3618913161577,-292.70610340127206,1.554364708516541,6.60720268857085,43777.704746189935,1.0000904826958947,212.1526812027281,0.8335779229365886,172.9896073703673
1745655889.588847,1992.5632932948888,-292.70631315812244,-2.977743947743246,6.6575524299320925,43852.42621106584,1.0500904826958948,212.35689345029206,0.8337876987663353,173.19102757249246
1745655889.6833365,1992.5632932948888,-292.70631315812244,-2.977743947743246,6.707552429932092,43857.42621106584,1.1000904826958948,212.35689345029206,0.8337876987663353,173.19102757249246
1745655889.783,1992.5632932948888,-292.70631315812244,-2.977743947743246,6.757552429932092,43862.42621106584,1.1500904826958949,212.35689345029206,0.8337876987663353,173.19102757249246
1745655889.8836167,1992.5632932948888,-292.70631315812244,-2.977743947743246,6.807552429932092,43867.42621106584,1.200090482695895,212.35689345029206,0.8337876987663353,173.19102757249246
1745655889.982966,1992.5632932948888,-292.70631315812244,-2.977743947743246,6.857552429932092,43872.42621106584,1.250090482695895,212.35689345029206,0.8337876987663353,173.19102757249246
1745655890.0884254,1992.5632932948888,-292.70631315812244,-2.977743947743246,6.907552429932092,43877.42621106584,1.300090482695895,212.35689345029206,0.8337876987663353,173.19102757249246
1745655890.183677,1992.5632932948888,-292.70631315812244,-2.977743947743246,6.957552429932091,43882.42621106584,1.350090482695895,212.35689345029206,0.8337876987663353,173.19102757249246
1745655890.2889144,1992.5632932948888,-292.70631315812244,-2.977743947743246,7.007552429932091,43887.42621106584,1.400090482695895,212.35689345029206,0.8337876987663353,173.19102757249246
1745655890.3830206,1992.5632932948888,-292.70631315812244,-2.977743947743246,7.057552429932091,43892.42621106584,1.4500904826958951,212.35689345029206,0.8337876987663353,173.19102757249246
1745655890.4862387,1992.5632932948888,-292.70631315812244,-2.977743947743246,7.107552429932091,43897.42621106584,1.5000904826958952,212.35689345029206,0.8337876987663353,173.19102757249246
1745655890.5839818,1992.5632932948888,-292.70631315812244,-2.977743947743246,7.157552429932091,43902.42621106584,1.5500904826958952,212.35689345029206,0.8337876987663353,173.19102757249246
1745655890.6830282,1992.5632932948888,-292.70631315812244,-2.977743947743246,7.2075524299320906,43907.42621106584,1.6000904826958953,212.35689345029206,0.8337876987663353,173.19102757249246
1745655890.7831578,1992.5632932948888,-292.70631315812244,-2.977743947743246,7.25755242993209,43912.42621106584,1.6500904826958953,212.35689345029206,0.8337876987663353,173.19102757249246
