[0m[ INFO] [1744431891.536735643]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431892.939257732]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.038096137]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431893.038374221]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.039348794]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.039476636]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.039895554]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.139286318]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431893.139654772]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.139725781]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.139776501]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.140134970]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.238352694]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431893.238728924]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.238933438]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.238988959]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.239247459]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.338357451]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431893.338772977]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.341288116]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.341763355]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.343488851]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.438753350]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431893.439241389]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.439379982]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.439450511]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.439592145]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.538465847]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431893.538846396]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.539021982]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.539130080]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.539476389]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.638289609]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431893.638639438]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.638708079]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.638905714]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.639320119]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.736860458]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431893.736955339]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.736984300]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.737007884]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.737224719]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.838846779]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431893.839280065]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.839451043]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.839508452]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.839861641]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.938974801]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431893.939422584]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.939484312]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.939782045]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431893.940008384]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.039100776]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431894.039455213]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.039519630]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.039568367]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.039773585]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.138895226]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431894.140683635]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.141591456]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.141908612]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.142223880]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.238320359]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431894.238714220]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.238902575]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.240372419]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.240574790]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.338607936]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431894.338950756]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.339177032]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.339244489]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.339432715]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.438608757]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431894.438954745]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.439020314]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.439069467]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.439970280]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.539427349]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431894.539850875]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.540036349]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.540158015]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.540769928]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.638271546]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431894.638587934]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.638739360]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.638895586]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.639118149]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.736792154]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431894.736952892]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.736997373]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.737071422]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.737202271]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.836496170]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431894.836602188]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.836632908]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.836694797]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.836751758]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.936637537]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431894.936780547]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.936863908]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.936933381]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431894.937004358]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.037821671]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431895.038122379]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.038188012]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.038382766]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.038800308]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.138977868]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431895.139451634]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.139677589]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.139837752]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.141269612]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.239140195]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431895.239588169]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.239740235]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.239870701]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.240376756]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.338430061]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431895.338863219]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.339473084]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.339645406]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.339798817]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.438661189]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431895.439074443]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.439237102]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.439346287]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.439684244]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.539591303]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431895.539976333]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.540104110]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.540154735]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.540401363]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.639360953]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431895.639862880]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.640337702]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.640483560]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.641045360]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.738624163]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431895.739716307]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.739961910]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.740148985]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.740403068]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.838271635]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431895.838640632]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.838816027]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.838924124]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.839089951]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.938114214]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431895.938422442]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.938498027]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.938662413]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431895.938957586]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.037993625]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431896.038349566]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.038516608]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.038930470]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.039839763]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.138407539]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431896.138876506]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.139042556]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.139090717]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.139317280]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.238170117]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431896.238566090]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.238624939]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.239153970]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.240375108]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.338148857]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431896.338426973]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.338598303]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.338934308]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.339370826]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.436614712]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431896.436705114]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.436738458]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.436763099]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.437272098]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.536677294]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431896.536764239]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.536794448]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.536865809]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.537017395]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.638467388]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431896.638836129]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.639063844]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.639215462]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.639455978]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.738286446]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431896.738590674]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.738674163]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.738826358]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.739089433]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.838078752]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431896.838458789]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.838525126]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.838674056]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.839051757]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.938465722]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431896.938994241]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.939065634]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.939154628]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431896.939695659]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.037949703]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431897.039146968]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.039413468]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.039635391]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.039922435]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.138599493]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431897.138996843]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.139154477]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.139213134]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.139384688]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.238438360]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431897.238864158]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.239114881]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.239180162]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.239421925]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.338362827]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431897.338781233]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.338851250]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.339007892]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.339417946]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.436978477]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431897.437095758]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.437139663]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.437174351]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.437273457]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.539569221]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431897.540186606]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.540316016]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.540357808]: state feedback term - Left: 0.000000, Right: 0.000000[0m
