[0m[ INFO] [1744431580.537276128]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431583.439408860]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.439477373]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.439535646]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.440131783]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.536669221]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431583.536835943]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.536929256]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.536985865]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.537091179]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.636741845]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431583.636874775]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.636948696]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.637020313]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.637107770]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.736769285]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431583.737046377]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.737099209]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.737164394]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.737338701]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.838642382]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431583.839162678]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.839350457]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.839516411]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.839779807]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.939043043]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431583.939400808]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.939619852]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.941165250]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431583.942604790]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.038614412]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431584.038937137]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.039012722]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.039227701]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.040632041]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.139102274]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431584.139584073]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.139664074]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.139720299]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.140675001]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.238787245]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431584.239262580]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.239356725]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.239513559]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.239842780]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.338317782]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431584.338776220]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.338980767]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.339040768]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.340418035]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.436635149]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431584.436776847]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.436859696]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.436888720]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.436971473]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.536935136]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431584.537081314]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.537121251]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.537212708]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.537350182]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.638150784]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431584.638713704]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.639012589]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.639062893]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.639305041]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.737938829]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431584.738341842]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.738497557]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.738651575]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.738968827]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.837723961]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431584.838026141]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.838480419]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.838756839]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.839045771]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.937798249]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431584.938014860]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.938159566]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.938292592]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431584.938518259]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.037669558]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431585.037897913]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.038036603]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.038147645]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.038530818]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.139395486]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431585.139838372]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.139912773]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.139963654]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.142797806]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.238542464]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431585.238974183]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.239043656]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.239247978]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.239695729]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.338062153]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431585.338416110]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.338639761]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.338691506]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.338914357]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.438299483]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431585.438694817]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.438789570]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.438948708]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.439152263]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.536663091]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431585.536764212]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.536962903]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.536990679]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.537088313]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.639526922]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431585.640031410]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.640098387]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.641229923]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.641445318]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.738220135]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431585.738496715]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.738651469]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.738761871]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.738894672]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.838544890]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431585.838978465]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.839061218]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.839207460]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.839419463]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.938158372]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431585.938574282]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.938781453]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.938877710]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431585.939049041]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.037996881]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431586.039309859]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.039722377]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.039964813]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.040299537]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.138617160]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431586.139143376]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.139227281]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.139381555]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.139620599]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.238254738]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431586.238875067]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.239196511]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.239409442]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.239579429]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.338383011]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431586.338825289]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.338942091]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.338991115]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.339263087]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.438292272]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431586.438628565]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.438691574]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.438838168]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.439316159]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.537851289]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431586.538290239]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.538356928]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431586.538543363]: state feedback term - Left: 0.000000, Right: 0.000000[0m
