[0m[ INFO] [1744430581.740369755]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430582.138316789]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430582.138797534]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.139017154]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.139091651]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.139141380]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.139848625]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.238222755]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430582.238711627]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.238988880]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.239061842]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.239119603]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.239291510]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.338450902]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430582.338858909]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.339390599]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.340499610]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.341067556]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.342290010]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.438186624]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430582.438616872]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.439053744]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.440213508]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.441330680]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.442600687]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.538527093]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430582.538978621]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.539208129]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.539426757]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.539525159]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.542637918]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.638053468]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430582.638438275]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.638879403]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.639609656]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.639904861]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.640229955]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.737921545]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430582.738264367]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.738466706]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.738564724]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.738625109]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.738818681]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.837102249]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430582.837234412]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.837286861]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.837360430]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.837409327]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.837545137]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.938345902]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430582.938708725]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.938947513]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.939140061]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.939208894]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430582.939546148]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.038136506]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430583.038471711]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.038631554]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.038706724]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.038873031]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.039294222]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.137911268]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430583.138171880]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.138391372]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.138564783]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.140007721]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.140286254]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.237855697]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430583.238212439]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.238929700]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.239706578]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.239834004]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.240006551]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.339030548]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430583.340460526]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.343169918]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.343499300]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.344443124]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.344757690]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.438429816]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430583.438773150]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.438850815]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.439009186]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.439069315]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.439326440]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.538137601]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430583.538580713]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.538776524]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.538861710]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.539011600]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.539147795]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.638562231]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430583.640225364]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.640358455]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.640425496]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.640483609]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.640716349]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.738439491]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430583.738923179]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.739042446]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.739120431]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.739304114]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.740787628]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.838357936]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430583.838757367]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.838828696]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.839003515]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.839123165]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.839392482]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.939045258]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430583.939565459]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.939752855]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.939857945]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.939919130]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430583.940073980]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.036682158]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430584.036778032]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.036903250]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.036946131]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.036998100]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.037060949]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.136763645]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430584.136934784]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.136971713]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.137055362]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.137089603]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.137243910]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.238737454]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430584.239183285]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.239265879]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.239323608]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.239366713]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.239567388]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.338334932]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430584.338745307]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.338861597]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.338904606]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.338952735]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.339259236]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.436569090]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430584.436652164]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.436709221]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.436746661]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.436772166]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.436906408]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.536482606]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430584.536552143]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.536579312]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.536602448]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.536625425]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.536734738]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.638939239]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430584.639385263]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.639464656]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.639651156]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.639800886]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.640007034]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.738272777]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430584.738540717]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.738616655]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.738762129]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.739567392]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.739841221]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.839603310]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430584.840162392]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.840251705]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.840397628]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.840502078]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.840731394]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.938466503]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430584.938964112]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.939967842]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.940106116]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.940271975]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430584.941515677]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.040106513]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430585.040540025]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.040627419]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.040683804]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.040738237]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.041431625]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.136860869]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430585.136998983]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.137084520]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.137129705]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.137173578]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.137557713]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.238274250]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430585.238803988]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.238992823]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.239089401]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.239155386]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.239295292]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.338319160]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430585.338867041]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.338990628]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.339172743]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.339226408]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.339707792]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.438423622]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430585.438861486]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.439045009]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.439200276]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.439262933]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.439475961]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.538589686]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430585.538978397]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.539761643]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.539974318]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.540033263]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.540271540]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.639759191]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430585.640130014]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.640216287]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.640460804]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.640526469]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.640821578]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.738169960]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430585.738579119]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.738760274]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.738810803]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.738869620]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.740358415]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.838218549]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430585.838548795]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.838717246]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.838768479]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.838816032]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.839282888]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.938622505]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430585.939055761]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.939296149]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.939452792]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.939600827]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430585.939989569]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.038324464]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430586.038656726]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.038857882]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.038921819]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.039101278]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.039405987]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.138651842]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430586.138996584]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.139083786]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.139250445]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.139459920]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.139728629]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.236689867]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430586.236923951]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.236981168]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.237011537]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.237066866]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.237134035]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.336890203]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430586.336990524]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.337051869]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.337108414]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.337151167]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.337254017]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.436742116]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430586.436900231]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.436980424]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.437030537]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.437103786]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.437883608]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.536983348]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430586.537117462]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.537150103]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.537195992]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.537246553]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.537323898]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.636745276]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430586.637942481]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.637984082]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.638010482]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.638033426]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.638130292]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.736787272]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430586.736949131]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.737005324]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.737070061]: state feedback term - Left: 0.000000, Right: 0.000000[0m
