[0m[ INFO] [1744432316.339863887]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432317.039649186]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.137921485]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432317.138383764]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.138722584]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.138968892]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.139392385]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.237845071]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432317.238803964]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.238875965]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.238993663]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.239276131]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.338727839]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432317.340310260]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.341483077]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.342356337]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.344476238]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.438704769]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432317.439255273]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.439500716]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.439618478]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.439915122]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.536719369]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432317.536866443]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.536914924]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.536974125]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.537051150]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.636555562]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432317.636677036]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.636759917]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.636853614]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.636944783]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.738352006]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432317.738862285]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.738965550]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.739132337]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.740522244]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.838376617]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432317.838674477]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.838902128]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.839082739]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.839439032]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.937943206]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432317.938286763]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.938424525]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.938692305]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.938995349]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.037832168]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432318.038242254]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.038368207]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.038498641]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.038697396]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.138706039]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432318.139081820]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.140334830]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.142453355]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.143064659]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.239274658]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432318.239668679]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.239842442]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.240953497]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.241349247]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.339264997]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432318.339778316]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.339873933]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.340035184]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.340239698]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.438791586]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432318.439184327]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.439406954]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.439502059]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.439925521]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.538448928]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432318.539012392]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.539229995]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.539411725]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.539609456]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.638277889]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432318.638739015]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.638927338]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.639067180]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.639281998]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.738424134]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432318.738774571]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.738970093]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.739059054]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.739419571]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.838191878]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432318.838485706]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.838546026]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.838746381]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.838989521]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.938441260]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432318.938786737]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.938925171]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.938977716]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432318.939339385]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.038580241]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432319.038991351]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.039148377]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.039848227]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.040177287]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.139363007]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432319.139875078]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.139958407]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.140006696]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.141698591]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.238698041]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432319.239204768]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.239279233]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.239457507]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.239923786]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.338610779]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432319.338999008]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.339283108]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.339350149]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.339748330]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.438068342]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432319.438450940]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.438617918]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.438662879]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.438925058]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.539850290]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432319.540236343]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.540330521]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.540388249]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.540789407]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.638542307]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432319.639093931]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.639438671]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.640709121]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.641270825]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.738258338]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432319.738652360]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.738850314]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.739003212]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.739244880]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.838247013]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432319.838576234]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.838647275]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.838778924]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.840157311]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.937907619]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432319.938204807]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.938293929]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.938468619]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432319.940450822]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.040727501]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432320.041343926]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.041610074]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.041925598]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.042396196]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.138757589]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432320.139063257]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.139197115]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.139357405]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.139708002]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.238301426]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432320.238578806]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.238758744]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.238900858]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.239177694]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.338001937]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432320.338254132]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.338443223]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.338505048]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.338827708]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.439421095]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432320.439786444]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.439848781]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.439882382]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.440148369]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.536698981]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432320.536861063]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.536911816]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.536938408]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.536989065]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.639925396]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432320.641525707]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.641645228]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.641803246]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.642086802]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.736894638]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432320.737014639]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.737059088]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.737141809]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.737261171]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.838532551]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432320.838850668]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.838938701]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.838986638]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.839288914]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.938485194]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432320.938979121]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.939143251]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.939280757]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432320.939544920]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.039403097]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432321.039837599]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.040032930]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.040089667]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.041198194]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.138378190]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432321.138852277]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.138918134]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.139123641]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.139632448]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.238660181]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432321.238990042]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.239059131]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.239255965]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.239649091]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.338085936]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432321.338345556]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.338586615]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.338644952]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.338864795]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.438362007]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432321.438646555]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.438707676]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.438953951]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.439155074]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.537990933]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432321.538276569]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.538342426]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.538514812]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.538642014]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.638966725]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432321.639332362]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.639539821]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.639648591]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.639956691]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.736615624]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432321.736713065]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.736741226]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.736860235]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.737013485]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.836789869]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432321.837091218]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.837134098]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.837167795]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.837485495]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.938588169]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432321.938949486]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.939210194]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.939287603]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432321.939663320]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.038233127]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432322.038628173]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.038812079]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.038894768]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.039124532]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.138129929]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432322.138499150]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.138563023]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.138757106]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.138973269]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.237935497]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432322.238181805]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.238333071]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.238432336]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.238659795]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.337879435]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432322.338104206]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.338272593]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.338323538]: state feedback term - Left: 0.000000, Right: 0.000000[0m
