[0m[ INFO] [1744336262.552618328]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.952819610]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.953022878]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.973070646]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.973435453]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336262.993176176]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336262.993602936]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.013431596]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.014003062]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.033850508]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.034468726]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.052282824]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.052512044]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.073288306]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.073808634]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.093247817]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.093565326]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.114200017]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.115088512]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.133764065]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.133925572]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.153593814]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.154083999]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.173502540]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.173917491]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.193678823]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.194152815]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.212479210]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.212720431]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.233048556]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.233366002]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.253199846]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.253661198]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.273129213]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.273524100]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.293014035]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.293349753]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.312299646]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.312405184]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.334403066]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.334834914]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.354119725]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.354481748]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.375960453]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.376618416]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.393255438]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.393698422]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.413116996]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.413637005]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.432861111]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.433254110]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.452846607]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.453148116]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.472900647]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.473180524]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.493076834]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.493410120]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.515583077]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.516754329]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.533438264]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.533812255]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.553118347]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.553619635]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.572717436]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.573098978]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.593029529]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.593484417]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.614111491]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.614652940]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.633763573]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.634148060]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.654686045]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.655206278]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.673830982]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.674436720]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.693198739]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.693609850]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.715286062]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.715664469]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.734494201]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.734916928]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.754094794]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.754286061]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.773383445]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.773811677]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.793047303]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.793514447]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.813099520]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.814697852]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.833194970]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.833607809]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.852893932]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.853461526]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.872958661]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.873459598]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.893315043]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.893582856]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.912438988]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.912694768]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.933165136]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.933570743]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.952939620]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.953233865]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.973020189]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.973384740]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336263.992404139]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336263.992660719]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.013354899]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.013816539]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.033315466]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.033829395]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.053014588]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.053277313]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.072780560]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.073095701]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.093412883]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.093723768]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.113470411]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.113977588]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.134009932]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.134407443]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.154582734]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.155353947]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.172210589]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.172384096]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.193832144]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.194333305]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.213938570]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.214441523]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.233447449]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.233902209]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.252986089]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.253346799]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.273310598]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.273681837]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.293346751]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.293740390]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.313592027]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.313968929]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.333896952]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.334333087]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.353106210]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.353503689]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.373136122]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.373519649]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.393697179]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.394114403]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.413825109]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.414090394]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.433523784]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.434151987]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.452377932]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.452539119]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.472572423]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.472764138]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.492563231]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.492739394]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.513679914]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.514157010]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.533419133]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.533859652]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.553523414]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.554211202]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.573731570]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.575422415]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.593609671]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.594117488]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.614086983]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.614377228]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.636613130]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.638415945]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.652403738]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.652555740]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.672316752]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.672485971]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.694166055]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.696912663]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.713879706]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.714345218]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.733898482]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.734390939]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.753908618]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.754402003]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.773097780]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.773541756]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.793239790]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.793686678]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.813064419]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.813353096]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.833744358]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.834179758]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.853080531]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.853485626]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.873268590]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.873758966]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.892815838]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.893252581]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.912804949]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.913253277]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.932923951]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.933498169]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.954559011]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.955055467]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.973411495]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.973817838]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336264.993176570]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336264.993665699]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.012823660]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.013137489]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.033205386]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.033566384]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.053540264]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.053859149]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.073546015]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.073894789]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.094423590]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.094873294]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.114015607]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.115403086]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.133410532]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.133875564]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.153069910]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.154820564]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.174459205]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.176577738]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.194220185]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.194655712]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.212904538]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.213237567]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.233097653]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.233487515]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.253718839]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.254493220]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.273069251]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.273681774]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.293040923]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.293436769]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.313101555]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.313465945]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.333012457]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.333466865]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.353635020]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.354526939]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.373090874]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.374116588]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.393767133]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.394183268]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.413223275]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.413639827]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.434004528]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.434503417]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.453663394]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.454337710]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.473212114]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.473596569]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.493628209]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.494230555]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.512325810]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.512530262]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.532376523]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.532498541]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.552302977]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.552458116]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.572394842]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.572579965]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
[0m[ INFO] [1744336265.592977500]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336265.593195104]: Computed duty cycles - Left: 0.00, Right: 0.00[0m
