[0m[ INFO] [1748220290.358892636]: Reading trajectory coeffs[0m
[0m[ INFO] [1748220290.372287575]: Reading trajectory coeffs[0m
[0m[ INFO] [1748220290.372663645]: trajectory_info:[0m
[0m[ INFO] [1748220290.373763215]: [TURNING] idx=0, phi=90.000000, tf=5.000000[0m
[0m[ INFO] [1748220290.374021876]: [DRIVING] idx=1, coeffx=[0, 0, -0, 0], coeffy=[0, 0, 24, -0.64], tf=25, phi=0, line_segment_no=1[0m
[0m[ INFO] [1748220295.558345737]: Published position command - x: 0.000000, y: 0.239066, phi: 0.000000, v: 4.777873, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220298.058247891]: Published position command - x: 0.000000, y: 150.991035, phi: 0.000000, v: 111.820690, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220298.158076876]: Published position command - x: 0.000000, y: 162.359777, phi: 0.000000, v: 115.602190, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220298.258190505]: Published position command - x: 0.000000, y: 174.107504, phi: 0.000000, v: 119.346196, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220298.358039042]: Published position command - x: 0.000000, y: 186.227283, phi: 0.000000, v: 123.051674, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220298.458208352]: Published position command - x: 0.000000, y: 198.718628, phi: 0.000000, v: 126.719605, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220298.558056120]: Published position command - x: 0.000000, y: 211.574626, phi: 0.000000, v: 130.349040, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220298.658018867]: Published position command - x: 0.000000, y: 224.783193, phi: 0.000000, v: 133.937790, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220298.757932525]: Published position command - x: 0.000000, y: 238.354967, phi: 0.000000, v: 137.489824, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220298.858060330]: Published position command - x: 0.000000, y: 252.286645, phi: 0.000000, v: 141.005099, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220298.957883618]: Published position command - x: 0.000000, y: 266.553448, phi: 0.000000, v: 144.478433, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220299.057938942]: Published position command - x: 0.000000, y: 281.173703, phi: 0.000000, v: 147.915308, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220299.157800726]: Published position command - x: 0.000000, y: 296.134369, phi: 0.000000, v: 151.313478, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220299.257653742]: Published position command - x: 0.000000, y: 311.432221, phi: 0.000000, v: 154.673105, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220299.357636072]: Published position command - x: 0.000000, y: 327.061189, phi: 0.000000, v: 157.993738, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220299.457699812]: Published position command - x: 0.000000, y: 343.038535, phi: 0.000000, v: 161.279703, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220299.557692702]: Published position command - x: 0.000000, y: 359.321004, phi: 0.000000, v: 164.522926, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220299.658375651]: Published position command - x: 0.000000, y: 375.942304, phi: 0.000000, v: 167.730939, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220299.758054553]: Published position command - x: 0.000000, y: 392.875687, phi: 0.000000, v: 170.899231, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220299.858257078]: Published position command - x: 0.000000, y: 410.121657, phi: 0.000000, v: 174.028696, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220299.958011341]: Published position command - x: 0.000000, y: 427.678420, phi: 0.000000, v: 177.119726, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220300.058146089]: Published position command - x: 0.000000, y: 445.545906, phi: 0.000000, v: 180.172959, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220300.157890782]: Published position command - x: 0.000000, y: 463.707710, phi: 0.000000, v: 183.186289, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220300.257902104]: Published position command - x: 0.000000, y: 482.174136, phi: 0.000000, v: 186.162091, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220300.357933074]: Published position command - x: 0.000000, y: 500.939075, phi: 0.000000, v: 189.099941, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220300.457845258]: Published position command - x: 0.000000, y: 519.993237, phi: 0.000000, v: 191.998985, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220300.557926277]: Published position command - x: 0.000000, y: 539.336819, phi: 0.000000, v: 194.859846, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220300.658186211]: Published position command - x: 0.000000, y: 558.972587, phi: 0.000000, v: 197.683442, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220300.758083899]: Published position command - x: 0.000000, y: 578.880218, phi: 0.000000, v: 200.467407, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220300.858128693]: Published position command - x: 0.000000, y: 599.062509, phi: 0.000000, v: 203.212729, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220300.957908491]: Published position command - x: 0.000000, y: 619.515922, phi: 0.000000, v: 205.919468, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220301.058064615]: Published position command - x: 0.000000, y: 640.240380, phi: 0.000000, v: 208.588117, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220301.157940349]: Published position command - x: 0.000000, y: 661.228138, phi: 0.000000, v: 211.218169, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220301.257852085]: Published position command - x: 0.000000, y: 682.479039, phi: 0.000000, v: 213.810083, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220301.357895374]: Published position command - x: 0.000000, y: 703.988137, phi: 0.000000, v: 216.363710, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220301.457800645]: Published position command - x: 0.000000, y: 725.751588, phi: 0.000000, v: 218.879041, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220301.557886463]: Published position command - x: 0.000000, y: 747.780149, phi: 0.000000, v: 221.357687, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220301.657857656]: Published position command - x: 0.000000, y: 770.021827, phi: 0.000000, v: 223.794308, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220301.757840304]: Published position command - x: 0.000000, y: 792.532529, phi: 0.000000, v: 226.195475, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220301.857931786]: Published position command - x: 0.000000, y: 815.259160, phi: 0.000000, v: 228.555910, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220301.957780257]: Published position command - x: 0.000000, y: 838.229198, phi: 0.000000, v: 230.878922, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220302.057825530]: Published position command - x: 0.000000, y: 861.433000, phi: 0.000000, v: 233.163871, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220302.157911539]: Published position command - x: 0.000000, y: 884.863706, phi: 0.000000, v: 235.410446, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220302.257862954]: Published position command - x: 0.000000, y: 908.515804, phi: 0.000000, v: 237.618489, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220302.357897923]: Published position command - x: 0.000000, y: 932.383129, phi: 0.000000, v: 239.787804, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220302.457880090]: Published position command - x: 0.000000, y: 956.470251, phi: 0.000000, v: 241.919149, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220302.557632014]: Published position command - x: 0.000000, y: 980.760636, phi: 0.000000, v: 244.011413, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220302.657597509]: Published position command - x: 0.000000, y: 1005.260005, phi: 0.000000, v: 246.065440, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220302.757879970]: Published position command - x: 0.000000, y: 1029.974345, phi: 0.000000, v: 248.082011, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220302.857986428]: Published position command - x: 0.000000, y: 1054.886643, phi: 0.000000, v: 250.060017, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220302.958019796]: Published position command - x: 0.000000, y: 1080.001649, phi: 0.000000, v: 252.000126, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220303.057884169]: Published position command - x: 0.000000, y: 1105.283450, phi: 0.000000, v: 253.899917, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220303.157902497]: Published position command - x: 0.000000, y: 1130.779231, phi: 0.000000, v: 255.763225, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220303.257798102]: Published position command - x: 0.000000, y: 1156.432762, phi: 0.000000, v: 257.586222, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220303.358144339]: Published position command - x: 0.000000, y: 1182.287564, phi: 0.000000, v: 259.372291, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220303.458128618]: Published position command - x: 0.000000, y: 1208.314577, phi: 0.000000, v: 261.119641, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220303.558168065]: Published position command - x: 0.000000, y: 1234.521963, phi: 0.000000, v: 262.829070, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220303.658074647]: Published position command - x: 0.000000, y: 1260.882529, phi: 0.000000, v: 264.499078, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220303.758009581]: Published position command - x: 0.000000, y: 1287.410982, phi: 0.000000, v: 266.130877, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220303.857970372]: Published position command - x: 0.000000, y: 1314.106518, phi: 0.000000, v: 267.724628, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220303.957992923]: Published position command - x: 0.000000, y: 1340.954250, phi: 0.000000, v: 269.279672, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220304.057990226]: Published position command - x: 0.000000, y: 1367.957239, phi: 0.000000, v: 270.796417, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220304.157880870]: Published position command - x: 0.000000, y: 1395.105908, phi: 0.000000, v: 272.274548, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220304.257933085]: Published position command - x: 0.000000, y: 1422.412058, phi: 0.000000, v: 273.714896, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220304.358277305]: Published position command - x: 0.000000, y: 1449.856367, phi: 0.000000, v: 275.116625, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220304.457730023]: Published position command - x: 0.000000, y: 1477.433782, phi: 0.000000, v: 276.479698, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220304.558287718]: Published position command - x: 0.000000, y: 1505.149127, phi: 0.000000, v: 277.804545, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220304.657773812]: Published position command - x: 0.000000, y: 1533.014823, phi: 0.000000, v: 279.091888, w: 0.000000, segment_no: 1[0m
