[0m[ INFO] [1744541234.875374077]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541235.873012066]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541235.873368292]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.874499596]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.874653133]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.874715917]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.874888782]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.971587680]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541235.971785378]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.971829378]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.972529255]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.972689704]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.973033802]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.073279476]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541236.074149626]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.075527300]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.076295881]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.076428394]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.076702124]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.173607711]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541236.174135490]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.174398788]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.174475013]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.174533893]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.174740967]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.271618874]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541236.271808667]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.271856187]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.271910332]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.271950812]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.272207614]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.373607696]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541236.374096755]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.375106618]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.375173146]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.375228571]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.376048832]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.473768281]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541236.474271325]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.474470622]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.474615359]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.474678303]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.475111362]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.573531008]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541236.574996074]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.575298252]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.575484845]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.575599214]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.575919568]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.673630857]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541236.674044972]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.674220109]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.674329390]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.674389486]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.674557711]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.773460048]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541236.773872595]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.774014644]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.774108085]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.774232309]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.774556920]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.873549497]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541236.873943740]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.874084381]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.874225022]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.874361727]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.874929923]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.973489121]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541236.974068965]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.974499528]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.974776394]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.976091251]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541236.976426741]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.073574954]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541237.073920972]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.074072045]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.074173006]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.074233583]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.074834419]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.173579666]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541237.173966453]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.174213943]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.174273591]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.174329560]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.174468440]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.273664923]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541237.274141791]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.275004996]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.277124659]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.277324596]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.277686647]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.372804958]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541237.373264225]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.373413570]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.373736708]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.374549578]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.375905395]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.472666213]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541237.473063848]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.473425034]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.473664972]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.473893550]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.474186352]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.572366571]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541237.572610669]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.572822703]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.572932143]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.572986320]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.573166001]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.673074713]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541237.673395835]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.673619964]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.673689725]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.673812542]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.673942718]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.772903776]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541237.773254786]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.773430211]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.773538884]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.773596932]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.773773574]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.872845832]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541237.873150634]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.873351115]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.873583853]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.875285208]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.875452857]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.973604981]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541237.974490747]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.974778301]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.975046367]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.975265120]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541237.975561602]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.073363292]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541238.073788543]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.075119688]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.075325385]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.075390602]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.075535755]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.173110562]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541238.173476197]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.173625286]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.173723846]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.173779367]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.174127881]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.273194571]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541238.273575214]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.273951440]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.274123697]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.274242130]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.274403475]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.372644816]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541238.372947474]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.373100819]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.373270676]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.373360148]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.374957823]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.472780441]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541238.473050299]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.473218204]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.473276188]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.473325596]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.473614622]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.572569664]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541238.572839297]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.572994210]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.573134403]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.573187140]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.573356741]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.672985291]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541238.673322637]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.674991544]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.675064601]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.675123033]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.676208224]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.773829977]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541238.775173794]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.775809766]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.776110056]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.776522507]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.777092751]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.873371166]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541238.873812705]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.874042754]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.874108835]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.874165539]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.874319652]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.972736642]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541238.973023684]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.973150372]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.973248869]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.973306693]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541238.973469575]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.073893042]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541239.074349557]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.074568118]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.074636279]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.074691095]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.074860088]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.173584632]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541239.174024763]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.174241052]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.174309981]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.174364157]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.174538046]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.273324030]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541239.273757313]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.273891746]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.273951842]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.274002307]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.274167652]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.373073605]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541239.373438151]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.373587080]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.373692585]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.373752969]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.374023915]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.474034387]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541239.474476982]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.474601303]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.474666136]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.474718744]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.476695653]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.573717625]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541239.574218461]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.575292644]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.575950984]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.576176618]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.576538156]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.673817634]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541239.674170276]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.674328326]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.674777609]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.675155691]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.675496205]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.772956516]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541239.773242982]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.773423688]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.773839178]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.774124268]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.774479759]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.873059725]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541239.873348783]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.873835699]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541239.874156213]: state feedback term - Left: 0.000000, Right: 0.000000[0m
