[0m[ INFO] [1744540800.971767158]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540801.375091155]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.472726081]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540801.473058724]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.473373894]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.473604456]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.473896650]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.474190349]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.571549081]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540801.571699450]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.571742875]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.571774139]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.571803899]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.572773347]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.673163174]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540801.673634058]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.673830955]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.673973133]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.676091389]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.676436224]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.774304304]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540801.774737107]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.774938069]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.775061430]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.775114134]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.775250231]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.873226216]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540801.873680332]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.873845965]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.873991790]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.874044879]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.874150031]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.973352298]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540801.973823214]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.973959215]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.974087856]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.974148112]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.974336754]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.073631117]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540802.074028880]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.074155697]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.074284274]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.074349618]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.074493683]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.171357852]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540802.171467452]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.171527517]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.171559901]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.171588381]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.171699294]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.271300923]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540802.271412252]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.271490493]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.271553917]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.271586558]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.271864000]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.372975977]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540802.373486765]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.373723150]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.373912944]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.373980176]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.374124401]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.472812840]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540802.473201003]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.475207194]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.475440956]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.475514013]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.475939072]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.571724192]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540802.572843944]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.573765551]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.574598358]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.575471933]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.577221514]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.673881361]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540802.674236339]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.674410293]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.674545430]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.674684695]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.676318467]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.771714336]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540802.771875842]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.771993346]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.772085475]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.772135332]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.772238884]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.873546415]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540802.873876913]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.873950962]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.874122259]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.874205908]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.874467126]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.973196844]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540802.973590095]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.973745073]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.973977234]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.974041171]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540802.974422806]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.073712016]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540803.074140500]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.074310197]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.074400310]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.074479286]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.074808089]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.172756873]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540803.173073739]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.173145484]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.173201516]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.173254285]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.173565487]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.272994507]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540803.273318317]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.273382830]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.273490863]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.273620464]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.273798577]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.373370894]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540803.373825585]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.373965746]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.374032083]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.374093011]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.374238228]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.472977834]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540803.473342829]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.473443118]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.473502382]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.473550351]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.473685328]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.573045291]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540803.573431278]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.573849265]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.574154163]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.574442166]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.574733400]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.673791601]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540803.674253748]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.674336053]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.674377493]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.674501750]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.674632599]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.773773936]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540803.774148563]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.774231188]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.774287924]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.774337525]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.774513174]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.872982986]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540803.873310861]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.873388429]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.873446414]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.873498126]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.873685776]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.973233036]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540803.973599311]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.973675727]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.973733008]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.978949144]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540803.979368155]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.073378093]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540804.073895601]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.074095730]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.074268340]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.074426901]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.074679255]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.173413101]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540804.173920496]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.174035281]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.174096146]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.174153106]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.174424980]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.272708039]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540804.273083273]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.273256523]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.273435436]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.273493997]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.274916248]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.372953672]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540804.373356779]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.374522964]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.374703221]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.374777302]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.375082552]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.472502564]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540804.472917511]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.473071144]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.473197929]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.473257866]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.473413643]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.572809030]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540804.573139464]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.573292458]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.573456491]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.573518443]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.573856718]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.672546435]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540804.673335561]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.673489355]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.673625388]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.673998159]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.674305617]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.773984910]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540804.774438065]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.775251160]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.775327416]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.775378777]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.775573626]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.874463665]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540804.874963925]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.875116310]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.875209911]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.875267287]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.875510521]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.974129934]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540804.974553969]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.974701618]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.974880084]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.975479128]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540804.975827259]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.074027244]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540805.074660017]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.074763634]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.074828339]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.074897235]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.077760105]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.171544888]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540805.171708666]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.171778970]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.171835995]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.171869627]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.172009756]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.271483031]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540805.271602712]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.271706521]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.271745081]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.271776569]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.271849114]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.371558967]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540805.371835833]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.371914553]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.371959866]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.371992954]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.372060955]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.471495861]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540805.471584566]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.471623286]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.471715703]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.471766007]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.471844344]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.571603189]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540805.571764823]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.571834391]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.571891319]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.571943768]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.572031481]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.671642997]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540805.671809174]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.671877398]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.671928375]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.671977143]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.672060376]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.771521011]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540805.771620244]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.771791317]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.771908886]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.771967894]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.772047703]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.871719315]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540805.871843828]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.871907317]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.871982965]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.872017398]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.872088854]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.971573617]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540805.971753043]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.971836179]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540805.971897748]: state feedback term - Left: 0.000000, Right: 0.000000[0m
